1488132320.26;50.71;78.38
1488132320.27;51.56;79.47
1488132320.28;52.05;78.59
1488132320.29;52.18;79.98
1488132320.30;52.73;79.91
1488132320.31;52.74;81.04
1488132320.32;52.88;80.26
1488132320.33;53.42;80.40
1488132320.34;54.27;80.63
1488132320.35;55.10;81.50
1488132320.36;54.33;81.07
1488132320.37;53.80;82.83
1488132320.38;53.49;83.89
1488132320.39;53.18;82.45
1488132320.40;53.03;80.67
1488132320.41;52.15;81.73
1488132320.42;51.16;81.92
1488132320.43;51.93;82.40
1488132320.44;52.20;82.42
1488132320.45;51.70;82.55
1488132320.46;50.96;82.87
1488132320.47;50.15;83.22
1488132320.48;49.38;81.78
1488132320.49;48.77;83.48
1488132320.50;49.40;82.96
1488132320.51;49.90;83.65
1488132320.52;50.90;85.11
1488132320.53;50.30;87.05
1488132320.54;49.69;85.15
1488132320.55;50.33;83.27
1488132320.56;50.60;84.70
1488132320.57;51.19;83.81
1488132320.58;51.89;83.42
1488132320.59;51.51;81.69
1488132320.60;50.52;81.09
1488132320.61;49.59;81.02
1488132320.62;49.33;81.67
1488132320.63;50.01;81.70
1488132320.64;49.78;83.16
1488132320.65;50.54;83.75
1488132320.66;49.69;84.66
1488132320.67;49.02;84.59
1488132320.68;49.67;85.38
1488132320.69;49.77;86.69
1488132320.70;48.86;88.54
1488132320.71;49.04;87.96
1488132320.72;49.83;87.22
1488132320.73;49.52;85.81
1488132320.74;49.82;84.23
1488132320.75;50.59;85.13
1488132320.76;51.24;84.69
1488132320.77;51.84;86.54
1488132320.78;52.23;88.17
1488132320.79;52.03;88.69
1488132320.80;51.25;89.16
1488132320.81;51.46;90.95
1488132320.82;52.31;91.08
1488132320.83;51.78;89.60
1488132320.84;50.93;89.13
1488132320.85;49.95;87.25
1488132320.86;49.62;88.24
1488132320.87;50.50;87.88
1488132320.88;49.51;86.03
1488132320.89;50.18;84.38
1488132320.90;49.30;83.04
1488132320.91;48.69;81.09
1488132320.92;48.71;81.83
1488132320.93;49.14;80.43
1488132320.94;49.34;78.57
1488132320.95;48.63;77.43
1488132320.96;49.48;78.99
1488132320.97;50.41;78.00
1488132320.98;50.65;76.61
1488132320.99;50.87;77.55
1488132321.00;51.56;78.91
1488132321.01;50.78;78.57
1488132321.02;51.27;78.13
1488132321.03;50.72;77.80
1488132321.04;50.26;78.57
1488132321.05;49.79;78.61
1488132321.06;50.24;79.92
1488132321.07;50.09;80.29
1488132321.08;49.53;81.70
1488132321.09;48.81;81.50
1488132321.10;48.80;82.17
1488132321.11;48.56;81.59
1488132321.12;48.41;80.31
1488132321.13;48.49;79.87
1488132321.14;48.99;81.17
1488132321.15;48.46;81.14
1488132321.16;49.34;80.66
1488132321.17;48.91;80.26
1488132321.18;48.62;81.65
1488132321.19;48.32;82.61
1488132321.20;48.12;84.36
1488132321.21;48.46;84.51
1488132321.22;48.31;83.52
1488132321.23;48.56;82.47
1488132321.24;47.81;83.43
1488132321.25;48.16;81.81
1488132321.26;48.96;83.80
1488132321.27;48.46;85.80
1488132321.28;47.52;86.85
1488132321.29;47.64;88.53
1488132321.30;47.88;89.61
1488132321.31;48.85;88.85
1488132321.32;47.97;90.67
1488132321.33;48.94;90.34
1488132321.34;49.56;90.47
1488132321.35;49.36;90.84
1488132321.36;48.76;89.08
1488132321.37;49.21;87.60
1488132321.38;49.97;89.03
1488132321.39;50.11;90.27
1488132321.40;50.62;88.60
1488132321.41;51.38;89.86
1488132321.42;51.86;91.73
1488132321.43;51.80;91.82
1488132321.44;51.32;90.08
1488132321.45;50.70;89.10
1488132321.46;50.42;87.52
1488132321.47;51.37;85.89
1488132321.48;51.19;84.02
1488132321.49;50.93;85.95
1488132321.50;50.72;84.20
1488132321.51;50.32;82.77
1488132321.52;50.89;82.50
1488132321.53;51.25;80.89
1488132321.54;50.40;81.14
1488132321.55;49.89;82.04
1488132321.56;49.72;82.14
1488132321.57;49.83;80.46
1488132321.58;49.50;79.88
1488132321.59;50.20;81.45
1488132321.60;50.92;81.32
1488132321.61;50.86;82.99
1488132321.62;51.58;82.59
1488132321.63;51.19;82.17
1488132321.64;51.13;81.37
1488132321.65;51.77;82.00
1488132321.66;52.09;80.29
1488132321.67;52.86;80.68
1488132321.68;53.62;81.66
1488132321.69;53.95;83.54
1488132321.70;54.14;82.26
1488132321.71;53.91;82.16
1488132321.72;52.94;80.34
1488132321.73;53.28;81.80
1488132321.74;53.36;83.63
1488132321.75;52.61;84.39
1488132321.76;51.79;82.63
1488132321.77;52.07;83.55
1488132321.78;52.02;83.03
1488132321.79;51.06;83.15
1488132321.80;51.74;83.99
1488132321.81;51.96;82.89
1488132321.82;51.21;80.99
1488132321.83;51.91;81.66
1488132321.84;51.01;80.14
1488132321.85;50.95;81.17
1488132321.86;51.52;80.52
1488132321.87;51.34;80.81
1488132321.88;50.51;82.57
1488132321.89;49.80;81.00
1488132321.90;49.48;79.13
1488132321.91;48.89;80.00
1488132321.92;48.29;81.38
1488132321.93;47.98;82.19
1488132321.94;48.98;83.47
1488132321.95;49.21;84.04
1488132321.96;48.28;84.60
1488132321.97;48.48;86.12
1488132321.98;48.89;87.65
1488132321.99;49.83;87.86
1488132322.00;49.57;88.11
1488132322.01;49.63;88.77
1488132322.02;49.94;90.43
1488132322.03;50.40;89.00
1488132322.04;51.03;88.20
1488132322.05;50.15;90.07
1488132322.06;50.52;88.28
1488132322.07;50.40;88.89
1488132322.08;50.01;87.97
1488132322.09;49.82;88.63
1488132322.10;50.60;86.83
1488132322.11;51.51;88.18
1488132322.12;52.32;86.90
1488132322.13;51.46;87.10
1488132322.14;52.24;86.98
1488132322.15;52.28;86.70
1488132322.16;53.00;88.56
1488132322.17;53.69;87.25
1488132322.18;54.63;88.23
1488132322.19;55.51;88.40
1488132322.20;100;100
1488132322.21;-100;-100
1488132322.22;100;100
1488132322.23;-100;-100
1488132322.24;100;100
1488132322.25;-100;-100
1488132322.26;100;100
1488132322.27;-100;-100
1488132322.28;100;100
1488132322.29;-100;-100
1488132322.30;100;100
1488132322.31;-100;-100
1488132322.32;100;100
1488132322.33;-100;-100
1488132322.34;100;100
1488132322.35;-100;-100
1488132322.36;100;100
1488132322.37;-100;-100
1488132322.38;100;100
1488132322.39;-100;-100
